Sound_1,Sound_2,Sound_3,Sound_4,Sound_5,Sound_6,Sound_7,Sound_8,Sound_9,Sound_10,Sound_11,Sound_12,File_Name
22.0,43.0,48.0,42.0,17.0,22.0,32.0,29.0,34.0,29.0,6.0,,Dog10_1
29.0,8.0,43.0,34.0,31.0,14.0,3.0,34.0,48.0,,,,Dog10_10
29.0,3.0,14.0,6.0,29.0,48.0,1.0,48.0,,,,,Dog10_2
31.0,15.0,14.0,6.0,29.0,29.0,44.0,34.0,48.0,,,,Dog10_3
40.0,42.0,24.0,48.0,1.0,1.0,48.0,29.0,,,,,Dog10_4
42.0,17.0,31.0,48.0,31.0,14.0,1.0,48.0,,,,,Dog10_5
6.0,3.0,29.0,2.0,31.0,48.0,44.0,34.0,31.0,48.0,,,Dog10_6
0.0,31.0,31.0,14.0,31.0,38.0,3.0,28.0,48.0,,,,Dog10_7
31.0,28.0,48.0,14.0,14.0,17.0,14.0,31.0,34.0,48.0,,,Dog10_8
31.0,31.0,31.0,1.0,31.0,6.0,31.0,2.0,3.0,48.0,,,Dog10_9
34.0,31.0,1.0,29.0,31.0,31.0,1.0,43.0,48.0,,,,Dog1_1
26.0,17.0,40.0,3.0,31.0,29.0,8.0,43.0,48.0,,,,Dog1_10
31.0,1.0,31.0,13.0,48.0,1.0,34.0,31.0,43.0,48.0,,,Dog1_2
17.0,1.0,40.0,34.0,6.0,6.0,5.0,48.0,,,,,Dog1_3
3.0,6.0,48.0,48.0,29.0,29.0,3.0,26.0,22.0,48.0,,,Dog1_4
14.0,31.0,8.0,13.0,48.0,31.0,14.0,1.0,48.0,48.0,,,Dog1_5
28.0,31.0,3.0,15.0,44.0,29.0,6.0,34.0,43.0,48.0,,,Dog1_6
29.0,29.0,42.0,31.0,17.0,34.0,29.0,43.0,48.0,,,,Dog1_7
14.0,48.0,29.0,1.0,34.0,15.0,34.0,38.0,43.0,48.0,,,Dog1_8
23.0,31.0,5.0,1.0,47.0,2.0,34.0,3.0,31.0,48.0,,,Dog1_9
6.0,29.0,29.0,31.0,25.0,14.0,48.0,40.0,48.0,1.0,,,Dog2_1
31.0,1.0,14.0,6.0,42.0,34.0,44.0,1.0,6.0,1.0,,,Dog2_10
31.0,31.0,17.0,48.0,22.0,28.0,40.0,29.0,31.0,1.0,,,Dog2_2
34.0,0.0,34.0,34.0,31.0,34.0,3.0,48.0,1.0,,,,Dog2_3
31.0,48.0,26.0,31.0,8.0,48.0,48.0,6.0,29.0,1.0,,,Dog2_4
